GEOID	UTB_RNA	GEOL_CLS	GEOL_VUL	GEOM_CLS	GEOM_VUL	SOLO_CLS	SOLO_VUL	VEGE_CLS	VEGE_VUL	VUL_MED
254	1,07140	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
255	1,07480	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
256	1,07820	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
257	1,08160	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
258	1,08500	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
259	1,08840	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
260	1,09180	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraV	1,40000	1,90000
261	1,09520	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
262	1,09860	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
263	1,10200	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
264	1,10540	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
265	1,10880	T-Form-Solimoes	2,60000	B2-Colinosa_Crista	1,80000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,30000
266	1,11220	T-Form-Solimoes	2,60000	B2-Colinosa_Crista	1,80000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,13000
267	1,11560	T-Form-Solimoes	2,60000	B2-Colinosa_Crista	1,80000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,13000
268	1,11900	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
269	1,12240	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
270	1,12580	T-Form-Solimoes	2,60000	B2-Colinosa_Crista	1,80000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,30000
271	1,12920	T-Form-Solimoes	2,60000	B2-Colinosa_Crista	1,80000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,30000
272	1,13260	T-Form-Solimoes	2,60000	B2-Colinosa_Crista	1,80000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,13000
273	1,13600	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
274	1,13940	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
275	1,14280	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
276	1,14620	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
277	1,14960	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
278	1,15300	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
279	1,15640	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
280	1,15980	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
281	1,16320	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
282	1,16660	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
283	1,17000	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
284	1,17340	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
285	1,17680	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
286	1,18020	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
287	1,18360	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
288	1,18700	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
289	1,19040	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
290	1,19380	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
291	1,19720	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
292	1,20060	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
293	1,20400	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
294	1,20740	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
295	1,21080	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraV	1,40000	1,90000
296	1,21420	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
297	1,21760	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
298	1,22100	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraV	1,40000	1,90000
299	1,22440	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
300	1,22780	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
301	1,23120	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraV	1,40000	1,90000
302	1,23460	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
303	1,23800	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
304	1,24140	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	C-CapoeiraN	2,10000	2,08000
305	1,24480	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
306	1,24820	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
307	1,25160	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvae-Podz_ver_amar_eu	2,00000	AA-Ativid_Agropec	2,80000	2,25000
308	1,25500	Q-Aluviao-Indif	3,00000	C2-Planicie-fluvial	3,00000	Hge-Hidro_gley_eu	3,00000	AA-Ativid_Agropec	2,80000	2,95000
309	1,25840	Q-Aluviao-Indif	3,00000	C2-Planicie-fluvial	3,00000	Hge-Hidro_gley_eu	3,00000	AA-Ativid_Agropec	2,80000	2,95000
310	1,26180	Q-Aluviao-Indif	3,00000	C2-Planicie-fluvial	3,00000	Hge-Hidro_gley_eu	3,00000	AA-Ativid_Agropec	2,80000	2,95000
311	1,26520	Q-Aluviao-Indif	3,00000	C2-Planicie-fluvial	3,00000	Hge-Hidro_gley_eu	3,00000	AA-Ativid_Agropec	2,80000	2,95000
312	1,26860	Q-Aluviao-Indif	3,00000	C2-Planicie-fluvial	3,00000	Hge-Hidro_gley_eu	3,00000	AA-Ativid_Agropec	2,80000	2,95000
313	1,27200	Q-Aluviao-Indif	3,00000	C2-Planicie-fluvial	3,00000	Hge-Hidro_gley_eu	3,00000	AA-Ativid_Agropec	2,80000	2,95000
314	1,27540	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	Fapc-Aber_Palm_Cipo_Bambu	1,20000	1,85000
315	1,27880	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	C-CapoeiraV	1,40000	1,90000
316	1,28220	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
317	1,28560	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
318	1,28900	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	C-CapoeiraV	1,40000	1,90000
319	1,29240	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	C-CapoeiraV	1,40000	1,90000
320	1,29580	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
321	1,29920	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
322	1,30260	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	C-CapoeiraN	2,10000	2,08000
323	1,30600	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
324	1,30940	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
325	1,31280	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
326	1,31620	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
327	1,31960	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	C-CapoeiraV	1,40000	1,90000
328	1,32300	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
329	1,32640	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	C-CapoeiraV	1,40000	1,90000
330	1,32980	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
331	1,33320	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
332	1,33660	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	AA-Ativid_Agropec	2,80000	2,25000
333	1,34000	T-Form-Solimoes	2,60000	B1-Colinosa_Crista_Tabula	1,60000	Pvaa-Podz_ver_amar_al	2,00000	C-CapoeiraN	2,10000	2,08000
334	1,34340	Q-Aluviao-Indif	3,00000	C2-Planicie-fluvial	3,00000	Hge-Hidro_gley_eu	3,00000	AA-Ativid_Agropec	2,80000	2,95000
